Timestamp,Pressure (Pa),DHT11 Temperature (Â°C),DHT11 Humidity (%),Raindrops Voltage (mV),Raindrops Category,LDR Voltage (mV),LDR Category
10/6/2024 14:40:08,97190.6875,31.299999237060500,76.0,0,No Rain,880,Overcast
10/6/2024 14:40:17,97190.6875,31.399999618530300,76.0,0,No Rain,860,Overcast
10/6/2024 14:40:26,97190.6875,31.399999618530300,76.0,0,No Rain,864,Overcast
10/6/2024 14:40:35,97190.6875,31.399999618530300,76.0,0,No Rain,870,Overcast
10/6/2024 14:40:44,97174.6875,31.700000762939500,77.0,0,No Rain,642,Overcast
10/6/2024 14:40:53,97174.6875,31.600000381469700,77.0,0,No Rain,648,Overcast
10/6/2024 14:41:02,97174.6875,31.700000762939500,77.0,0,No Rain,651,Overcast
10/6/2024 14:41:11,97174.6875,31.600000381469700,77.0,0,No Rain,634,Overcast
10/6/2024 14:41:20,97174.6875,31.600000381469700,77.0,0,No Rain,819,Overcast
10/6/2024 14:41:29,97174.6875,31.700000762939500,77.0,0,No Rain,705,Overcast
10/6/2024 14:41:38,97174.6875,31.600000381469700,77.0,0,No Rain,689,Overcast
10/6/2024 14:41:47,97174.6875,31.600000381469700,77.0,0,No Rain,681,Overcast
10/6/2024 14:41:56,97174.6875,31.700000762939500,77.0,0,No Rain,627,Overcast
10/6/2024 14:42:05,97174.6875,31.600000381469700,77.0,0,No Rain,636,Overcast
10/6/2024 14:42:14,97174.6875,31.700000762939500,76.0,0,No Rain,629,Overcast
10/6/2024 14:42:23,97174.6875,31.600000381469700,76.0,0,No Rain,625,Overcast
10/6/2024 14:42:32,97174.6875,31.700000762939500,76.0,0,No Rain,631,Overcast
10/6/2024 14:42:41,97174.6875,31.700000762939500,76.0,0,No Rain,624,Overcast
10/6/2024 14:42:50,97174.6875,31.899999618530300,76.0,0,No Rain,624,Overcast
10/6/2024 14:42:59,97174.6875,31.700000762939500,76.0,0,No Rain,633,Overcast
10/6/2024 14:43:08,97174.6875,31.899999618530300,76.0,0,No Rain,619,Overcast
10/6/2024 14:43:17,97174.6875,31.700000762939500,76.0,0,No Rain,629,Overcast
10/6/2024 14:43:26,97174.6875,31.700000762939500,76.0,0,No Rain,620,Overcast
10/6/2024 14:43:35,97174.6875,31.899999618530300,76.0,0,No Rain,618,Overcast
10/6/2024 14:43:44,97174.6875,31.700000762939500,75.0,0,No Rain,630,Overcast
10/6/2024 14:43:53,97174.6875,31.899999618530300,75.0,0,No Rain,634,Overcast
10/6/2024 14:44:02,97174.6875,31.600000381469700,75.0,0,No Rain,624,Overcast
10/6/2024 14:44:11,97174.6875,31.700000762939500,75.0,0,No Rain,631,Overcast
10/6/2024 14:44:20,97174.6875,31.600000381469700,75.0,0,No Rain,624,Overcast
10/6/2024 14:44:29,97190.6875,31.799999237060500,75.0,0,No Rain,633,Overcast
10/6/2024 14:44:38,97190.6875,31.700000762939500,75.0,0,No Rain,629,Overcast
10/6/2024 14:44:47,97190.6875,31.600000381469700,75.0,0,No Rain,624,Overcast
10/6/2024 14:44:56,97190.6875,31.5,75.0,0,No Rain,613,Overcast
10/6/2024 14:45:05,97190.6875,31.799999237060500,75.0,0,No Rain,614,Overcast
10/6/2024 14:45:14,97190.6875,31.700000762939500,75.0,0,No Rain,747,Overcast
10/6/2024 14:45:23,97206.6875,31.5,76.0,0,No Rain,569,Overcast
10/6/2024 14:45:32,97206.6875,31.600000381469700,76.0,0,No Rain,564,Overcast
10/6/2024 14:45:41,97206.6875,31.5,76.0,0,No Rain,562,Overcast
10/6/2024 14:45:50,97206.6875,31.399999618530300,76.0,0,No Rain,566,Overcast
10/6/2024 14:45:59,97206.6875,31.5,76.0,0,No Rain,565,Overcast
10/6/2024 14:46:08,97206.6875,31.5,76.0,0,No Rain,558,Overcast
10/6/2024 14:46:17,97206.6875,31.5,76.0,0,No Rain,562,Overcast
10/6/2024 14:46:26,97206.6875,31.399999618530300,76.0,0,No Rain,560,Overcast
10/6/2024 14:46:35,97206.6875,31.5,76.0,0,No Rain,588,Overcast
10/6/2024 14:46:44,97274.75,30.0,75.0,0,No Rain,805,Overcast
10/6/2024 14:46:53,97274.75,30.0,75.0,0,No Rain,795,Overcast
10/6/2024 14:47:02,97274.75,30.0,75.0,0,No Rain,788,Overcast
10/6/2024 14:47:11,97274.75,30.0,75.0,0,No Rain,795,Overcast
10/6/2024 14:47:20,97274.75,29.899999618530300,75.0,0,No Rain,776,Overcast
10/6/2024 14:47:29,97274.75,30.0,75.0,0,No Rain,784,Overcast
10/6/2024 14:47:38,97274.75,29.899999618530300,75.0,0,No Rain,789,Overcast
10/6/2024 14:47:47,97274.75,30.0,75.0,0,No Rain,785,Overcast
10/6/2024 14:47:56,97274.75,29.899999618530300,75.0,0,No Rain,797,Overcast
10/6/2024 14:48:05,97274.75,30.0,76.0,0,No Rain,774,Overcast
10/6/2024 14:48:14,97274.75,30.100000381469700,76.0,0,No Rain,800,Overcast
10/6/2024 14:48:23,97274.75,30.0,76.0,0,No Rain,788,Overcast
10/6/2024 14:48:32,97274.75,30.0,75.0,0,No Rain,797,Overcast
10/6/2024 14:48:41,97274.75,30.100000381469700,75.0,0,No Rain,787,Overcast
10/6/2024 14:48:50,97274.75,30.0,75.0,0,No Rain,795,Overcast
10/6/2024 14:48:59,97274.75,30.100000381469700,75.0,0,No Rain,801,Overcast
10/6/2024 14:49:08,97274.75,30.100000381469700,75.0,0,No Rain,799,Overcast
10/6/2024 14:49:17,97274.75,30.100000381469700,75.0,0,No Rain,798,Overcast
10/6/2024 14:49:26,97274.75,30.100000381469700,75.0,0,No Rain,800,Overcast
10/6/2024 14:49:35,97274.75,30.100000381469700,75.0,0,No Rain,805,Overcast
10/6/2024 14:49:44,97256.8125,30.100000381469700,75.0,0,No Rain,809,Overcast
10/6/2024 14:49:53,97256.8125,30.100000381469700,75.0,0,No Rain,810,Overcast
10/6/2024 14:50:02,97256.8125,30.100000381469700,75.0,0,No Rain,791,Overcast
10/6/2024 14:50:11,97256.8125,30.100000381469700,75.0,0,No Rain,828,Overcast
10/6/2024 14:50:20,97256.8125,30.100000381469700,76.0,0,No Rain,1607,Overcast
10/6/2024 14:50:29,97256.8125,30.100000381469700,76.0,0,No Rain,912,Overcast
10/6/2024 14:50:38,97256.8125,30.100000381469700,76.0,0,No Rain,807,Overcast
10/6/2024 14:50:47,97256.8125,30.100000381469700,76.0,0,No Rain,807,Overcast
10/6/2024 14:50:56,97256.8125,30.100000381469700,76.0,0,No Rain,793,Overcast
10/6/2024 14:51:05,97256.8125,30.100000381469700,76.0,0,No Rain,803,Overcast
10/6/2024 14:51:14,97256.8125,30.200000762939500,76.0,0,No Rain,791,Overcast
10/6/2024 14:51:23,97256.8125,30.200000762939500,76.0,0,No Rain,801,Overcast
10/6/2024 14:51:32,97256.8125,30.200000762939500,76.0,0,No Rain,786,Overcast
10/6/2024 14:51:41,97256.8125,30.200000762939500,76.0,0,No Rain,800,Overcast
10/6/2024 14:51:50,97256.8125,30.200000762939500,76.0,0,No Rain,793,Overcast
10/6/2024 14:51:59,97256.8125,30.200000762939500,76.0,0,No Rain,800,Overcast
10/6/2024 14:52:08,97256.8125,30.200000762939500,76.0,0,No Rain,789,Overcast
10/6/2024 14:52:17,97256.8125,30.200000762939500,76.0,0,No Rain,784,Overcast
10/6/2024 14:52:26,97256.8125,30.299999237060500,76.0,0,No Rain,785,Overcast
10/6/2024 14:52:35,97256.8125,30.299999237060500,76.0,0,No Rain,802,Overcast
10/6/2024 14:52:44,97256.8125,30.299999237060500,76.0,0,No Rain,800,Overcast
10/6/2024 14:52:53,97256.8125,30.299999237060500,76.0,0,No Rain,805,Overcast
10/6/2024 14:53:02,97256.8125,30.299999237060500,76.0,0,No Rain,790,Overcast
10/6/2024 14:53:11,97256.8125,30.299999237060500,76.0,0,No Rain,797,Overcast
10/6/2024 14:53:20,97256.8125,30.399999618530300,76.0,0,No Rain,804,Overcast
10/6/2024 14:53:29,97256.8125,30.299999237060500,76.0,0,No Rain,783,Overcast
10/6/2024 14:53:38,97256.8125,30.399999618530300,76.0,0,No Rain,805,Overcast
10/6/2024 14:53:47,97256.8125,30.399999618530300,76.0,0,No Rain,792,Overcast
10/6/2024 14:53:56,97256.8125,30.399999618530300,76.0,0,No Rain,804,Overcast
10/6/2024 14:54:05,97256.8125,30.399999618530300,76.0,0,No Rain,798,Overcast
10/6/2024 14:54:14,97256.8125,30.399999618530300,76.0,0,No Rain,805,Overcast
10/6/2024 14:54:23,97256.8125,30.399999618530300,76.0,0,No Rain,796,Overcast
10/6/2024 14:54:32,97256.8125,30.299999237060500,76.0,0,No Rain,812,Overcast
10/6/2024 14:54:41,97256.8125,30.399999618530300,76.0,0,No Rain,794,Overcast
10/6/2024 14:54:50,97256.8125,30.399999618530300,76.0,0,No Rain,809,Overcast
10/6/2024 14:54:59,97256.8125,30.399999618530300,76.0,0,No Rain,804,Overcast
10/6/2024 14:55:08,97256.8125,30.5,76.0,0,No Rain,801,Overcast
10/6/2024 14:55:17,97256.8125,30.399999618530300,76.0,0,No Rain,925,Overcast
10/6/2024 14:55:26,97256.8125,30.399999618530300,76.0,0,No Rain,892,Overcast
10/6/2024 14:55:35,97256.8125,30.399999618530300,76.0,0,No Rain,801,Overcast
10/6/2024 14:55:44,97256.8125,30.399999618530300,76.0,0,No Rain,796,Overcast
10/6/2024 14:55:53,97256.8125,30.399999618530300,76.0,0,No Rain,933,Overcast
10/6/2024 14:56:02,97256.8125,30.399999618530300,76.0,0,No Rain,917,Overcast
10/6/2024 14:56:11,97256.8125,30.399999618530300,76.0,0,No Rain,906,Overcast
10/6/2024 14:56:20,97256.8125,30.399999618530300,76.0,0,No Rain,834,Overcast
10/6/2024 14:56:29,97256.8125,30.399999618530300,76.0,0,No Rain,837,Overcast
10/6/2024 14:56:38,97256.8125,30.5,76.0,0,No Rain,861,Overcast
10/6/2024 14:56:47,97256.8125,30.5,76.0,0,No Rain,880,Overcast
10/6/2024 14:56:56,97256.8125,30.399999618530300,76.0,0,No Rain,867,Overcast
10/6/2024 14:57:05,97256.8125,30.399999618530300,76.0,0,No Rain,881,Overcast
10/6/2024 14:57:14,97256.8125,30.5,76.0,0,No Rain,896,Overcast
10/6/2024 14:57:23,97256.8125,30.399999618530300,76.0,0,No Rain,881,Overcast
10/6/2024 14:57:32,97256.8125,30.5,76.0,0,No Rain,868,Overcast
10/6/2024 14:57:41,97256.8125,30.5,76.0,0,No Rain,861,Overcast
10/6/2024 14:57:50,97256.8125,30.5,76.0,0,No Rain,869,Overcast
10/6/2024 14:57:59,97256.8125,30.600000381469700,76.0,0,No Rain,868,Overcast
10/6/2024 14:58:08,97256.8125,30.600000381469700,75.0,0,No Rain,880,Overcast
10/6/2024 14:58:17,97256.8125,30.600000381469700,76.0,0,No Rain,878,Overcast
10/6/2024 14:58:26,97256.8125,30.600000381469700,75.0,0,No Rain,881,Overcast
10/6/2024 14:58:35,97256.8125,30.600000381469700,75.0,0,No Rain,881,Overcast
10/6/2024 14:58:44,97256.8125,30.600000381469700,75.0,0,No Rain,888,Overcast
10/6/2024 14:58:53,97256.8125,30.600000381469700,75.0,0,No Rain,880,Overcast
10/6/2024 14:59:02,97256.8125,30.5,75.0,0,No Rain,892,Overcast
10/6/2024 14:59:11,97256.8125,30.600000381469700,75.0,0,No Rain,880,Overcast
10/6/2024 14:59:20,97256.8125,30.600000381469700,75.0,0,No Rain,897,Overcast
10/6/2024 14:59:29,97256.8125,30.600000381469700,75.0,0,No Rain,866,Overcast
10/6/2024 14:59:38,97240.75,30.600000381469700,75.0,0,No Rain,887,Overcast
10/6/2024 14:59:47,97240.75,30.600000381469700,75.0,0,No Rain,883,Overcast
10/6/2024 14:59:56,97240.75,30.600000381469700,75.0,0,No Rain,876,Overcast
10/6/2024 15:00:05,97240.75,30.600000381469700,75.0,0,No Rain,880,Overcast
10/6/2024 15:00:14,97240.75,30.700000762939500,75.0,0,No Rain,893,Overcast
10/6/2024 15:00:23,97240.75,30.700000762939500,75.0,0,No Rain,873,Overcast
10/6/2024 15:00:32,97240.75,30.700000762939500,75.0,0,No Rain,868,Overcast
10/6/2024 15:00:41,97240.75,30.600000381469700,75.0,0,No Rain,873,Overcast
10/6/2024 15:00:50,97240.75,30.700000762939500,75.0,0,No Rain,873,Overcast
10/6/2024 15:00:59,97240.75,30.700000762939500,75.0,0,No Rain,885,Overcast
10/6/2024 15:01:08,97240.75,30.700000762939500,75.0,0,No Rain,887,Overcast
10/6/2024 15:01:17,97240.75,30.700000762939500,75.0,0,No Rain,871,Overcast
10/6/2024 15:01:26,97240.75,30.700000762939500,75.0,0,No Rain,897,Overcast
10/6/2024 15:01:35,97240.75,30.700000762939500,75.0,0,No Rain,887,Overcast
10/6/2024 15:01:44,97240.75,30.700000762939500,75.0,0,No Rain,865,Overcast
10/6/2024 15:01:53,97240.75,30.700000762939500,75.0,0,No Rain,867,Overcast
10/6/2024 15:02:02,97240.75,30.799999237060500,75.0,0,No Rain,885,Overcast
10/6/2024 15:02:11,97240.75,30.799999237060500,75.0,0,No Rain,871,Overcast
10/6/2024 15:02:20,97240.75,30.799999237060500,75.0,0,No Rain,887,Overcast
10/6/2024 15:02:29,97240.75,30.700000762939500,75.0,0,No Rain,860,Overcast
10/6/2024 15:02:38,97240.75,30.799999237060500,75.0,0,No Rain,877,Overcast
10/6/2024 15:02:47,97240.75,30.899999618530300,75.0,0,No Rain,865,Overcast
10/6/2024 15:02:56,97240.75,30.799999237060500,75.0,0,No Rain,869,Overcast
10/6/2024 15:03:05,97240.75,30.899999618530300,75.0,0,No Rain,855,Overcast
10/6/2024 15:03:14,97240.75,30.899999618530300,75.0,0,No Rain,845,Overcast
10/6/2024 15:03:23,97240.75,30.899999618530300,75.0,0,No Rain,857,Overcast
10/6/2024 15:03:32,97240.75,30.899999618530300,74.0,0,No Rain,858,Overcast
10/6/2024 15:03:41,97240.75,30.899999618530300,74.0,0,No Rain,852,Overcast
10/6/2024 15:03:50,97240.75,30.799999237060500,74.0,0,No Rain,841,Overcast
10/6/2024 15:03:59,97240.75,30.799999237060500,75.0,0,No Rain,859,Overcast
10/6/2024 15:04:08,97240.75,30.899999618530300,74.0,0,No Rain,868,Overcast
10/6/2024 15:04:17,97240.75,30.899999618530300,74.0,0,No Rain,888,Overcast
10/6/2024 15:04:26,97240.75,30.899999618530300,74.0,0,No Rain,865,Overcast
10/6/2024 15:04:35,97240.75,30.899999618530300,74.0,0,No Rain,884,Overcast
10/6/2024 15:04:44,97240.75,30.899999618530300,74.0,0,No Rain,876,Overcast
10/6/2024 15:04:53,97240.75,30.899999618530300,74.0,0,No Rain,873,Overcast
10/6/2024 15:05:02,97240.75,31.0,75.0,0,No Rain,863,Overcast
10/6/2024 15:05:11,97240.75,30.899999618530300,74.0,0,No Rain,861,Overcast
10/6/2024 15:05:20,97240.75,30.899999618530300,74.0,0,No Rain,860,Overcast
10/6/2024 15:05:29,97240.75,30.899999618530300,75.0,0,No Rain,865,Overcast
10/6/2024 15:05:38,97224.6875,30.899999618530300,74.0,0,No Rain,858,Overcast
10/6/2024 15:05:47,97240.75,31.0,76.0,0,No Rain,871,Overcast
10/6/2024 15:05:56,97240.75,31.0,76.0,0,No Rain,868,Overcast
10/6/2024 15:06:05,97240.75,30.899999618530300,75.0,0,No Rain,884,Overcast
10/6/2024 15:06:14,97224.6875,30.899999618530300,75.0,0,No Rain,887,Overcast
10/6/2024 15:06:23,97224.6875,31.0,76.0,0,No Rain,897,Overcast
10/6/2024 15:06:32,97224.6875,30.899999618530300,75.0,0,No Rain,884,Overcast
10/6/2024 15:06:41,97224.6875,30.899999618530300,75.0,0,No Rain,881,Overcast
10/6/2024 15:06:50,97224.6875,30.899999618530300,75.0,0,No Rain,897,Overcast
10/6/2024 15:06:59,97224.6875,30.899999618530300,75.0,0,No Rain,901,Overcast
10/6/2024 15:07:08,97224.6875,30.899999618530300,75.0,0,No Rain,899,Overcast
10/6/2024 15:07:17,97224.6875,30.899999618530300,75.0,0,No Rain,919,Overcast
10/6/2024 15:07:26,97224.6875,31.0,76.0,0,No Rain,908,Overcast
10/6/2024 15:07:35,97224.6875,31.0,76.0,0,No Rain,903,Overcast
10/6/2024 15:07:44,97224.6875,31.100000381469700,76.0,0,No Rain,913,Overcast
10/6/2024 15:07:53,97224.6875,30.899999618530300,75.0,0,No Rain,899,Overcast
10/6/2024 15:08:02,97224.6875,31.0,76.0,0,No Rain,917,Overcast
10/6/2024 15:08:11,97224.6875,30.899999618530300,75.0,0,No Rain,898,Overcast
10/6/2024 15:08:20,97224.6875,30.899999618530300,75.0,0,No Rain,893,Overcast
10/6/2024 15:08:29,97224.6875,31.0,76.0,0,No Rain,884,Overcast
10/6/2024 15:08:38,97224.6875,31.100000381469700,76.0,0,No Rain,881,Overcast
10/6/2024 15:08:47,97224.6875,30.899999618530300,75.0,0,No Rain,897,Overcast
10/6/2024 15:08:56,97224.6875,31.0,76.0,0,No Rain,903,Overcast
10/6/2024 15:09:05,97224.6875,31.0,76.0,0,No Rain,887,Overcast
10/6/2024 15:09:14,97224.6875,31.0,76.0,0,No Rain,875,Overcast
10/6/2024 15:09:23,97224.6875,31.0,76.0,0,No Rain,879,Overcast
10/6/2024 15:09:32,97224.6875,31.0,76.0,0,No Rain,895,Overcast
10/6/2024 15:09:41,97224.6875,31.0,76.0,0,No Rain,897,Overcast
10/6/2024 15:09:50,97224.6875,31.0,76.0,0,No Rain,890,Overcast
10/6/2024 15:09:59,97224.6875,31.100000381469700,76.0,0,No Rain,900,Overcast
10/6/2024 15:10:08,97224.6875,31.100000381469700,76.0,0,No Rain,909,Overcast
10/6/2024 15:10:17,97224.6875,31.0,76.0,0,No Rain,922,Overcast
10/6/2024 15:10:26,97224.6875,31.0,76.0,0,No Rain,891,Overcast
10/6/2024 15:10:35,97224.6875,31.100000381469700,76.0,0,No Rain,913,Overcast
10/6/2024 15:10:44,97224.6875,31.100000381469700,76.0,0,No Rain,921,Overcast
10/6/2024 15:10:53,97224.6875,31.100000381469700,76.0,0,No Rain,915,Overcast
10/6/2024 15:11:02,97224.6875,31.100000381469700,76.0,0,No Rain,899,Overcast
10/6/2024 15:11:11,97224.6875,31.100000381469700,76.0,0,No Rain,888,Overcast
10/6/2024 15:11:20,97224.6875,31.100000381469700,76.0,0,No Rain,897,Overcast
10/6/2024 15:11:29,97224.6875,31.100000381469700,76.0,0,No Rain,903,Overcast
10/6/2024 15:11:38,97224.6875,31.100000381469700,76.0,0,No Rain,889,Overcast
10/6/2024 15:11:47,97224.6875,31.200000762939500,76.0,0,No Rain,934,Overcast
10/6/2024 15:11:56,97224.6875,31.100000381469700,76.0,0,No Rain,905,Overcast
10/6/2024 15:12:05,97224.6875,31.100000381469700,76.0,0,No Rain,904,Overcast
10/6/2024 15:12:14,97224.6875,31.100000381469700,76.0,0,No Rain,935,Overcast
10/6/2024 15:12:23,97224.6875,31.100000381469700,76.0,0,No Rain,912,Overcast
10/6/2024 15:12:32,97224.6875,31.200000762939500,76.0,0,No Rain,913,Overcast
10/6/2024 15:12:41,97224.6875,31.100000381469700,76.0,0,No Rain,922,Overcast
10/6/2024 15:12:50,97224.6875,31.100000381469700,76.0,0,No Rain,926,Overcast
10/6/2024 15:12:59,97224.6875,31.100000381469700,76.0,0,No Rain,919,Overcast
10/6/2024 15:13:08,97224.6875,31.100000381469700,76.0,0,No Rain,906,Overcast
10/6/2024 15:13:17,97224.6875,31.100000381469700,76.0,0,No Rain,923,Overcast
10/6/2024 15:13:26,97224.6875,31.0,76.0,0,No Rain,907,Overcast
10/6/2024 15:13:35,97224.6875,31.100000381469700,76.0,0,No Rain,908,Overcast
10/6/2024 15:13:44,97206.6875,31.100000381469700,76.0,0,No Rain,897,Overcast
10/6/2024 15:13:53,97206.6875,31.100000381469700,76.0,0,No Rain,897,Overcast
10/6/2024 15:14:02,97206.6875,31.200000762939500,76.0,0,No Rain,904,Overcast
10/6/2024 15:14:11,97206.6875,31.100000381469700,76.0,0,No Rain,903,Overcast
10/6/2024 15:14:20,97206.6875,31.100000381469700,76.0,0,No Rain,892,Overcast
10/6/2024 15:14:29,97206.6875,31.100000381469700,76.0,0,No Rain,885,Overcast
10/6/2024 15:14:38,97206.6875,31.200000762939500,76.0,0,No Rain,895,Overcast
10/6/2024 15:14:47,97206.6875,31.200000762939500,76.0,0,No Rain,893,Overcast
10/6/2024 15:14:56,97206.6875,31.200000762939500,76.0,0,No Rain,915,Overcast
10/6/2024 15:15:05,97206.6875,31.200000762939500,76.0,0,No Rain,917,Overcast
10/6/2024 15:15:14,97206.6875,31.299999237060500,76.0,0,No Rain,914,Overcast
10/6/2024 15:15:23,97206.6875,31.299999237060500,76.0,0,No Rain,909,Overcast
10/6/2024 15:15:32,97206.6875,31.200000762939500,76.0,0,No Rain,912,Overcast
10/6/2024 15:15:41,97206.6875,31.100000381469700,76.0,0,No Rain,918,Overcast
10/6/2024 15:15:50,97206.6875,31.100000381469700,76.0,0,No Rain,919,Overcast
10/6/2024 15:15:59,97206.6875,31.100000381469700,76.0,0,No Rain,907,Overcast
10/6/2024 15:16:08,97206.6875,31.200000762939500,75.0,0,No Rain,899,Overcast
10/6/2024 15:16:17,97206.6875,31.200000762939500,75.0,0,No Rain,890,Overcast
10/6/2024 15:16:26,97206.6875,31.299999237060500,75.0,0,No Rain,874,Overcast
10/6/2024 15:16:35,97206.6875,31.299999237060500,75.0,0,No Rain,891,Overcast
10/6/2024 15:16:44,97206.6875,31.299999237060500,75.0,0,No Rain,903,Overcast
10/6/2024 15:16:53,97206.6875,31.299999237060500,75.0,0,No Rain,889,Overcast
10/6/2024 15:17:02,97206.6875,31.100000381469700,75.0,0,No Rain,908,Overcast
10/6/2024 15:17:11,97206.6875,31.200000762939500,75.0,0,No Rain,892,Overcast
10/6/2024 15:17:20,97206.6875,31.200000762939500,76.0,0,No Rain,912,Overcast
10/6/2024 15:17:29,97206.6875,31.100000381469700,76.0,0,No Rain,903,Overcast
10/6/2024 15:17:38,97206.6875,31.200000762939500,76.0,0,No Rain,928,Overcast
10/6/2024 15:17:47,97206.6875,31.200000762939500,75.0,0,No Rain,917,Overcast
10/6/2024 15:17:56,97206.6875,31.299999237060500,75.0,0,No Rain,918,Overcast
10/6/2024 15:18:05,97206.6875,31.299999237060500,75.0,0,No Rain,935,Overcast
10/6/2024 15:18:14,97206.6875,31.200000762939500,75.0,0,No Rain,944,Overcast
10/6/2024 15:18:23,97206.6875,31.200000762939500,75.0,0,No Rain,913,Overcast
10/6/2024 15:18:32,97206.6875,31.200000762939500,75.0,0,No Rain,913,Overcast
10/6/2024 15:18:41,97206.6875,31.299999237060500,75.0,0,No Rain,912,Overcast
10/6/2024 15:18:50,97206.6875,31.200000762939500,75.0,0,No Rain,907,Overcast
10/6/2024 15:18:59,97206.6875,31.399999618530300,75.0,0,No Rain,933,Overcast
10/6/2024 15:19:08,97206.6875,31.399999618530300,75.0,0,No Rain,1025,Overcast
10/6/2024 15:19:17,97206.6875,31.399999618530300,75.0,0,No Rain,1029,Overcast
10/6/2024 15:19:26,97206.6875,31.399999618530300,75.0,0,No Rain,1008,Overcast
10/6/2024 15:19:35,97206.6875,31.299999237060500,75.0,0,No Rain,1041,Overcast
10/6/2024 15:19:44,97206.6875,31.299999237060500,76.0,0,No Rain,1001,Overcast
10/6/2024 15:19:53,97206.6875,31.100000381469700,76.0,0,No Rain,1003,Overcast
10/6/2024 15:20:02,97206.6875,31.299999237060500,76.0,0,No Rain,985,Overcast